split,seed,model,rmse,mae,r2,coverage_95,mean_interval_width,nlpd,crps,interval_score_95
0,42,Ordinary least squares,4.940124005341008,3.2064039639003856,0.6672089705941879,0.9411764705882353,18.579327824798547,3.018092449588068,2.481994381579731,32.72446102069773
0,42,RidgeCV,4.955586271385415,3.1929767580461235,0.6651224819609396,0.9411764705882353,18.60183373223218,3.0213868048715518,2.4775961143487946,32.998157476322966
0,42,BayesianRidge,4.952970232343062,3.1948988283343986,0.6654759503018602,0.9411764705882353,18.82644671495654,3.012229551184486,2.4788083391744182,32.598754524790216
0,42,ARDRegression,4.9823187167514,3.21022014437725,0.6614998064258875,0.9411764705882353,18.748029544495523,3.0179623860146365,2.4972534326443143,32.63799738659682
0,42,Bayesian Gibbs,4.948214841994618,3.2040444495846514,0.6661180009081643,0.9411764705882353,18.910059339401823,3.005920086588786,2.4876748566129163,32.67482982508702
1,43,Ordinary least squares,4.709376673230217,3.305532545401729,0.7595128750181763,0.9411764705882353,18.74028805171278,2.968718243713402,2.5396543634111546,27.585187137528738
1,43,RidgeCV,4.701951193774371,3.282958612698693,0.7602706502011177,0.9313725490196079,18.756688988045273,2.967218797280524,2.5313005356093576,27.69747814808577
1,43,BayesianRidge,4.701699615340644,3.281878860185565,0.7602963030071079,0.9411764705882353,19.075622888991266,2.9625887334877987,2.531434118195225,27.42356905875672
1,43,ARDRegression,4.72459861441673,3.302662853896187,0.7579557275366358,0.9313725490196079,18.96049611851359,2.967075020224183,2.5432441212735304,27.53611619468798
1,43,Bayesian Gibbs,4.705473537706068,3.296757820431425,0.7599113417058747,0.9313725490196079,19.232075878424197,2.9633499092617956,2.5421215101936196,27.147898656655745
2,44,Ordinary least squares,4.577157370890599,3.5070278550810166,0.7519714874887771,0.9607843137254902,18.94742891415696,2.9428836235199287,2.5443590728846504,24.08803490461318
2,44,RidgeCV,4.537543307551329,3.4605869232424524,0.7562461489185881,0.9607843137254902,18.960976040819894,2.935241834881619,2.524295857240024,23.718097995707087
2,44,BayesianRidge,4.5314174123278494,3.452992987018348,0.7569038627954322,0.9607843137254902,19.247170552134328,2.9326600806450576,2.5215157969904043,23.488168421102984
2,44,ARDRegression,4.541295777460155,3.484275523887684,0.7558428217694317,0.9607843137254902,19.153187846263613,2.9337753454403113,2.5300576373402697,23.326459990153403
2,44,Bayesian Gibbs,4.556506756174246,3.4849268322206286,0.7542044834673148,0.9607843137254902,19.332777203800106,2.9379854602429223,2.535294813463348,23.55935962600878
3,45,Ordinary least squares,5.29998586377833,3.8989914395610565,0.740096442372146,0.9117647058823529,18.065844904243068,3.1081282789398976,2.890682020557873,31.867717564944854
3,45,RidgeCV,5.3036382370549875,3.871510830076502,0.7397381048536363,0.9117647058823529,18.077481128695098,3.108831684130804,2.883504139401526,32.107772465208335
3,45,BayesianRidge,5.305134403900653,3.865839678591706,0.7395912433499358,0.9117647058823529,18.33747469674501,3.095177357059894,2.878422077082709,31.53190572199255
3,45,ARDRegression,5.27724792374686,3.8553057977660803,0.742321729327846,0.9117647058823529,18.25282436017546,3.091563543998829,2.8672053788344396,31.30252491050085
3,45,Bayesian Gibbs,5.301855810663839,3.883899074987863,0.7399130110962243,0.9117647058823529,18.43620309462563,3.092173508724941,2.879883357659775,31.47947516761024
4,46,Ordinary least squares,3.6691798652868983,2.87616833238764,0.7923718218542664,0.9901960784313726,19.628077321719655,2.798304285655672,2.0981656878716355,21.745852858599267
4,46,RidgeCV,3.6630762498192255,2.8562456792941893,0.7930620188765665,0.9901960784313726,19.64511534595602,2.797815531332447,2.091344459299338,21.87614620266305
4,46,BayesianRidge,3.662994910430938,2.8549167276662417,0.79307120897842,0.9901960784313726,19.896935918060386,2.8021864771253404,2.0958919681672024,22.02315583908803
4,46,ARDRegression,3.6562599851712596,2.8396567546888365,0.7938314441226628,0.9901960784313726,19.808320877766658,2.799007559778941,2.0895314026850715,21.997447309951497
4,46,Bayesian Gibbs,3.662431772470249,2.8642958456803735,0.7931348293234036,0.9901960784313726,19.996731954736667,2.803726134587081,2.094998763437551,22.099432182935512
5,47,Ordinary least squares,4.812652488406824,3.0864268563562316,0.7113722747663911,0.9607843137254902,18.660611970977254,2.990306743404464,2.3974082039619473,30.59473190973871
5,47,RidgeCV,4.823898669479941,3.064431123283107,0.7100217711764162,0.9607843137254902,18.678101963456744,2.992673622611452,2.3864664061303027,30.836503020123573
5,47,BayesianRidge,4.824682911512445,3.0635750331320217,0.7099274774870568,0.9607843137254902,18.91973958610523,2.9786014692615916,2.387120877535856,30.55939007378719
5,47,ARDRegression,4.79301183562648,3.077252826413081,0.7137232733301064,0.9607843137254902,18.82682687472846,2.9742790821782044,2.384629941511049,30.20344683879571
5,47,Bayesian Gibbs,4.813657821663174,3.076891681944588,0.7112516770882376,0.9607843137254902,19.007274946940107,2.9709422004876496,2.3936404479235875,30.4603077941354
6,48,Ordinary least squares,5.571927917426642,3.626444546565107,0.6790391599171763,0.9509803921568627,17.83086770497602,3.1840225062374694,2.7182613807172995,36.36392508369418
6,48,RidgeCV,5.615100967447201,3.633146494913997,0.6740460795118619,0.9509803921568627,17.846068381747777,3.195248288964415,2.727075061943517,36.80011095044363
6,48,BayesianRidge,5.61817768541315,3.6337263981221337,0.6736887776421184,0.9509803921568627,18.072164258215153,3.1796299598243247,2.7269779179072247,36.730073059266616
6,48,ARDRegression,5.580608146117375,3.6152145951656345,0.678038363198423,0.9509803921568627,17.990954061981355,3.173685798186842,2.7240561788931497,36.33187959558031
6,48,Bayesian Gibbs,5.588401794613401,3.626778620811033,0.6771384584129279,0.9509803921568627,18.13468243734808,3.155718751681714,2.722742393410936,36.18246910013075
7,49,Ordinary least squares,5.1329171636704505,3.643748774345811,0.7293726757986061,0.9509803921568627,18.323175223299803,3.0639429354180834,2.7145289117043183,29.211966280204688
7,49,RidgeCV,5.131088813835304,3.631988917916404,0.7295654368673914,0.9509803921568627,18.33138035036828,3.063421976378245,2.7073188387585825,29.331141681513458
7,49,BayesianRidge,5.131436739169462,3.6271849286649003,0.7295287607430092,0.9509803921568627,18.59846084065816,3.057474259727063,2.703132973716437,29.244987991776163
7,49,ARDRegression,5.141290149421821,3.6502747188864246,0.7284890430373897,0.9509803921568627,18.517029833536288,3.0619874825096556,2.7105898173115714,29.240521122784756
7,49,Bayesian Gibbs,5.130505450942777,3.63572195162716,0.7296269257741772,0.9509803921568627,18.74351283397046,3.0524214240940855,2.7176852974557835,29.620924722313738
8,50,Ordinary least squares,5.130005031834264,3.399718775284835,0.6577575413237118,0.9607843137254902,18.44191360872008,3.0619884149560868,2.58309589887092,32.19676592190819
8,50,RidgeCV,5.122953289049056,3.355314152075637,0.6586977926611237,0.9607843137254902,18.45529300729114,3.0602210666704783,2.5646404070664146,32.5051535196338
8,50,BayesianRidge,5.122388328529636,3.347066199643152,0.6587730662891328,0.9607843137254902,18.70369486797061,3.044105305837149,2.5609789355545582,32.2398881035096
8,50,ARDRegression,5.230181142509859,3.3888380435000163,0.6442607656047825,0.9607843137254902,18.586030928727613,3.076646874161462,2.593191161603233,33.437650686609075
8,50,Bayesian Gibbs,5.12692853536792,3.37784712410312,0.6581679081715064,0.9607843137254902,18.7702776823557,3.0382327554835444,2.577239788559782,32.13207302850941
9,51,Ordinary least squares,4.921464513052572,3.3605127249944706,0.7497608087365885,0.9509803921568627,18.54758028917872,3.0141337282420055,2.6185380626342316,29.96974182799711
9,51,RidgeCV,4.9622938456206676,3.344605582896316,0.7455915292233255,0.9509803921568627,18.567681326614938,3.023039343505177,2.632272219753295,30.277544505939996
9,51,BayesianRidge,4.958505517092367,3.3447172634145077,0.7459798234319004,0.9509803921568627,18.85044462688448,3.007832156507543,2.6261821108968286,29.862501608124983
9,51,ARDRegression,5.022629841572603,3.3881105207296116,0.7393672674722513,0.9509803921568627,18.743494120416685,3.022140009488023,2.6631077819081512,30.025188169309065
9,51,Bayesian Gibbs,4.936022238234515,3.3545652734850635,0.748278200765875,0.9509803921568627,18.906820455772166,3.001124644979699,2.618754674222786,29.362939717789175
10,52,Ordinary least squares,4.8077295028174785,3.176149860762134,0.7575583423338026,0.9705882352941176,18.729698435923677,2.9892019163309045,2.434013963406612,29.61796162319549
10,52,RidgeCV,4.823426911687227,3.1588460633279793,0.7559725964185767,0.9705882352941176,18.747374564734386,2.992495919567059,2.431325732384589,29.824657776999313
10,52,BayesianRidge,4.824512313385434,3.157966373873344,0.7558627585110821,0.9705882352941176,19.070308058216778,2.9820803343944755,2.4296885020567243,29.889384701742987
10,52,ARDRegression,4.9736120629815455,3.212314150851702,0.7405396436530879,0.9705882352941176,18.91451646067823,3.016597105257309,2.4851428128537543,30.557067796339673
10,52,Bayesian Gibbs,4.8124769150665525,3.16883263609543,0.7570793059155152,0.9705882352941176,19.095310137806727,2.975813812205362,2.4280874313855483,29.823725831462
11,53,Ordinary least squares,6.3202540222166474,3.9207644026285458,0.5988394328030626,0.8921568627450981,16.946766043249255,3.451558042490517,3.0814985705322475,48.91881242616872
11,53,RidgeCV,6.3381704904055916,3.9139241083811447,0.596561813010607,0.8921568627450981,16.961285784313425,3.4566424275728354,3.0787611631390406,48.99013578222539
11,53,BayesianRidge,6.3372411913856554,3.9143009788189294,0.5966801081014217,0.9019607843137255,17.253639698997244,3.4090925646241463,3.074192481855704,48.13209339141651
11,53,ARDRegression,6.373872123712827,3.928611391450088,0.5920040410280986,0.9019607843137255,17.1446152718989,3.430172464267474,3.093095873363545,48.81318524767119
11,53,Bayesian Gibbs,6.326327910584969,3.91901195334688,0.5980680159243191,0.9019607843137255,17.315830239073957,3.384614383266733,3.079792478788361,48.35336755446139
12,54,Ordinary least squares,4.923969711782127,3.4235789334495563,0.6467961736061812,0.9313725490196079,18.65650195695875,3.0142357957072994,2.6023916847211304,31.609827272659004
12,54,RidgeCV,4.911135253829958,3.391926706455407,0.6486350442722291,0.9411764705882353,18.683123556029333,3.0113593248927986,2.5828141712602273,31.939397280448492
12,54,BayesianRidge,4.9123944462337175,3.394789483425607,0.6484548444692857,0.9411764705882353,19.043633959293178,2.998249135055696,2.584071982994494,31.3321442293436
12,54,ARDRegression,4.933272339594945,3.4213073452972753,0.645460329677678,0.9411764705882353,18.9349020015865,3.0011220508958574,2.593744195460451,31.24835813026922
12,54,Bayesian Gibbs,4.919562446633185,3.4124081693639714,0.6474281702875591,0.9411764705882353,19.12113502973511,2.9979879344682114,2.5913278972548426,30.575179884622123
13,55,Ordinary least squares,4.2412444745092515,2.9949972172822616,0.7497734891294883,0.9509803921568627,19.170807382740723,2.8822921443472485,2.315133571003996,24.775093101181323
13,55,RidgeCV,4.2186152200330485,2.9519363176064006,0.7524365439895884,0.9509803921568627,19.18338221765719,2.8784582657935855,2.2991423926567416,24.722286060026654
13,55,BayesianRidge,4.2139305433000604,2.943360515375973,0.7529860659351296,0.9607843137254902,19.44276813579308,2.8772846443659272,2.298862418413428,24.459036094893513
13,55,ARDRegression,4.196926892352696,2.949757944973991,0.7549754982103732,0.9509803921568627,19.3665751812848,2.8731938590052164,2.288987975859015,24.399913916722273
13,55,Bayesian Gibbs,4.229976603776114,2.972111491747991,0.7511012949817661,0.9509803921568627,19.534725294922517,2.880556700614276,2.3069264127054154,24.56082743431884
14,56,Ordinary least squares,4.965976203533725,3.4474381526166087,0.7339061669342892,0.9607843137254902,18.447216415061565,3.0245460934214767,2.587388085486796,28.96820383333564
14,56,RidgeCV,4.987631990862404,3.4513579883103405,0.7315803257275402,0.9509803921568627,18.46323141694898,3.029306495568906,2.593111782877058,29.218771680282895
14,56,BayesianRidge,4.988411540376398,3.4513975478593544,0.7314964130494386,0.9607843137254902,18.688920399411288,3.0188568425645124,2.59186543673217,29.015945184133358
14,56,ARDRegression,5.0052764107950765,3.4504450628552927,0.7296778249928098,0.9607843137254902,18.600913398255415,3.02229659542816,2.593984077498365,29.199833030388323
14,56,Bayesian Gibbs,4.975572223028151,3.451915772215246,0.7328767988583702,0.9607843137254902,18.77615555350556,3.0113925844541773,2.599955921608501,29.047295410544617
15,57,Ordinary least squares,4.953491077200259,3.4240269510032033,0.6973796487206001,0.9509803921568627,18.459203606835498,3.0216803858486023,2.5275861239216284,29.660457824709273
15,57,RidgeCV,4.966653420259259,3.4065507550142056,0.6957692754066884,0.9509803921568627,18.47567449472136,3.024525121432008,2.5220103327647596,29.694383711666497
15,57,BayesianRidge,4.9669651102634695,3.406234911793254,0.6957310892707651,0.9607843137254902,18.703448795224425,3.0122971227660558,2.5217143752411593,29.468467203952603
15,57,ARDRegression,4.958338360208898,3.431106497387892,0.6967870952340187,0.9607843137254902,18.612821369476492,3.0103791930138346,2.5279648421540855,29.252465442742906
15,57,Bayesian Gibbs,4.956440900126019,3.4141639708082536,0.69701911824534,0.9607843137254902,18.798334232649474,3.003684071647175,2.524624124157729,29.41313061459179
16,58,Ordinary least squares,4.505059344906203,3.2655679950156906,0.7654953188682535,0.9607843137254902,18.969303638214843,2.929022993842159,2.4548483972061614,25.056555353178794
16,58,RidgeCV,4.503417078358587,3.2469846488076723,0.7656662595677028,0.9607843137254902,18.983023280476328,2.9288044215540925,2.44917001487313,25.179859142695314
16,58,BayesianRidge,4.5049986962041615,3.2443240184770774,0.7655016327956453,0.9607843137254902,19.253623326538346,2.9300835895681097,2.452187955920279,25.221556578394434
16,58,ARDRegression,4.4535289653579255,3.2328467062785715,0.7708293236941799,0.9705882352941176,19.189204977813656,2.9194334037314853,2.424853728503549,25.062043068000833
16,58,Bayesian Gibbs,4.503225674935574,3.2547584132256278,0.7656861783654131,0.9607843137254902,19.394258657071575,2.9301784111598668,2.467295142316899,25.6626736292024
17,59,Ordinary least squares,5.759333770462394,3.920996368275175,0.7185787734114721,0.9215686274509803,17.61667031465752,3.2428618736397707,2.9278584490227946,38.617974812364636
17,59,RidgeCV,5.759543155213783,3.913061334647274,0.7185583104943885,0.9215686274509803,17.625945090799128,3.242583905400862,2.9193210546695947,38.71638166822461
17,59,BayesianRidge,5.76147679558489,3.910401364610414,0.7183693030154755,0.9215686274509803,17.85935520526574,3.2296981420370123,2.9157322463761486,38.485960194757475
17,59,ARDRegression,5.718986451424424,3.864869580269799,0.7225079846241071,0.9215686274509803,17.78980702597582,3.22065793199474,2.882845064066437,38.06941527321967
17,59,Bayesian Gibbs,5.762691856335989,3.9172426759823917,0.7182505020544914,0.9215686274509803,17.814405025925215,3.219300384406556,2.932279267674843,38.33448458973257
18,60,Ordinary least squares,4.491131355543886,3.090847375021752,0.7205245575883785,0.9509803921568627,18.9288972665249,2.9260559135105666,2.3988956290132606,27.30304189691355
18,60,RidgeCV,4.495262942155108,3.071908020268589,0.7200101178967657,0.9509803921568627,18.947937774635975,2.9269870327113505,2.3911366009789488,27.479432093176285
18,60,BayesianRidge,4.495731361944994,3.0711456582415297,0.719951763296962,0.9509803921568627,19.191608039948992,2.9224878221427404,2.3923181820234674,27.213013730324963
18,60,ARDRegression,4.483970084479458,3.0646195573572625,0.721415114371893,0.9509803921568627,19.097203477974546,2.9188628447755565,2.3855145458108313,27.070588520723852
18,60,Bayesian Gibbs,4.4910512384756585,3.084230226275716,0.7205345285963947,0.9509803921568627,19.178389264288313,2.92095573798281,2.4038575196770386,27.197919885315535
19,61,Ordinary least squares,4.796164715494582,3.6162606156409693,0.7947540018710603,0.9411764705882353,18.74679113237281,2.9867633510524834,2.638578459995879,26.100297762475662
19,61,RidgeCV,4.80600898285846,3.6008564487511863,0.7939105904518214,0.9411764705882353,18.759898577216465,2.988823387602899,2.638137250483579,26.189801804106786
19,61,BayesianRidge,4.812551845435616,3.596818293249655,0.7933490715072535,0.9509803921568627,19.073827131966276,2.9831023547493087,2.634086538841764,26.15702812427436
19,61,ARDRegression,4.865929898236318,3.620701565991512,0.788739543259787,0.9509803921568627,18.940105725367104,2.9934906224256914,2.6639240353114295,26.093359744028785
19,61,Bayesian Gibbs,4.801066379539623,3.6091660640612098,0.7943342660707291,0.9411764705882353,19.202028796100173,2.981028229547831,2.6363310834369122,26.29947841582771
20,62,Ordinary least squares,5.037351679097884,3.506028453708415,0.7361816434410036,0.9509803921568627,18.398855488224335,3.041056402781646,2.6068009411189057,29.055062300793733
20,62,RidgeCV,5.086236871594077,3.505142805205954,0.7310363247121594,0.9509803921568627,18.419679278582667,3.0520927593996645,2.6200829845179063,29.487713097880686
20,62,BayesianRidge,5.081946683552494,3.5040134570663457,0.7314898694915782,0.9509803921568627,18.667631533380046,3.038805969763614,2.6177724340491557,29.316996024407757
20,62,ARDRegression,5.110514665298889,3.553892313003893,0.7284625441262745,0.9509803921568627,18.573445897107177,3.0461865729827307,2.643673275988026,29.245599820897773
20,62,Bayesian Gibbs,5.051827707523283,3.503560714472706,0.7346631751127088,0.9509803921568627,18.766112404816422,3.025620379754545,2.6093363232608113,28.912495366152807
21,63,Ordinary least squares,5.180727441466518,3.612855883293754,0.6768714811871237,0.9509803921568627,18.326613960564323,3.0751839920915702,2.6997781396872327,31.076746638883787
21,63,RidgeCV,5.1703912893363375,3.6114946548946056,0.6781595527239086,0.9509803921568627,18.345043973547362,3.0725136306567897,2.688200739804262,31.058146932634653
21,63,BayesianRidge,5.170689791839177,3.61132923624607,0.6781223899844318,0.9509803921568627,18.65288691395479,3.062381023508543,2.6860329101034974,30.74373873333296
21,63,ARDRegression,5.1201912988618465,3.5615408267671125,0.6843787938883876,0.9509803921568627,18.58429793963185,3.050738038807653,2.653994763088109,30.39193428958986
21,63,Bayesian Gibbs,5.177066740405532,3.615620973125286,0.6773279649588366,0.9509803921568627,18.70874445276501,3.0592810090865674,2.6978540192626363,30.58160754788172
22,64,Ordinary least squares,4.925284054854199,3.3389835355538175,0.7158694522674288,0.9411764705882353,18.455480415487074,3.0154164729314976,2.5316866790267327,28.81064215848708
22,64,RidgeCV,4.93001570642453,3.31560518545499,0.7153232695442524,0.9411764705882353,18.46821262212052,3.01640231473171,2.522484838085151,28.91721423099063
22,64,BayesianRidge,4.932371116738134,3.3121044214618998,0.7150511849399213,0.9411764705882353,18.69444468420956,3.0089766684729238,2.522937833943569,28.75372819929875
22,64,ARDRegression,4.928280697851941,3.3170164058955915,0.7155236054805778,0.9411764705882353,18.615029804591835,3.009014139647836,2.52401915879474,28.855123172783685
22,64,Bayesian Gibbs,4.926580407487013,3.3243082064209224,0.7157198642019061,0.9411764705882353,18.769938858318234,3.002921408659664,2.5302872841307518,28.924687111768684
23,65,Ordinary least squares,5.718463387901994,3.638778006842773,0.6432272356680173,0.9607843137254902,17.74237510539544,3.226928537078117,2.7492457533246686,36.96522697548263
23,65,RidgeCV,5.734824309593951,3.6047658489208194,0.6411828118142981,0.9607843137254902,17.761116149312567,3.2308646416417517,2.7343257991388144,37.40151459631028
23,65,BayesianRidge,5.734490696582687,3.60527416925199,0.6412245576793288,0.9607843137254902,18.083883446945425,3.2048351828510198,2.7340147423624135,37.302853858749735
23,65,ARDRegression,5.756888593773607,3.603957649814788,0.6384164587117818,0.9607843137254902,17.98472070048957,3.2130592396365585,2.7480214418589064,37.17591415462132
23,65,Bayesian Gibbs,5.725904498115115,3.6244881039528516,0.6422981354742495,0.9607843137254902,18.23079919706241,3.186700323155284,2.7341624379566536,37.39125520960439
24,66,Ordinary least squares,3.9905505803407157,2.9879682946087227,0.809476737207226,0.9803921568627451,19.414603385853013,2.843480517269401,2.211535602859122,23.089797212197976
24,66,RidgeCV,3.9742129100442853,2.9442021406935113,0.8110335822290563,0.9803921568627451,19.427376164777364,2.841062653788791,2.198199402254685,23.066354808098765
24,66,BayesianRidge,3.9709030418530085,2.932245673604673,0.8113482072877666,0.9803921568627451,19.691398485014847,2.842465928676673,2.198055990003186,23.13437081268975
24,66,ARDRegression,3.9832730299015164,2.943950334600192,0.8101710165107453,0.9803921568627451,19.596329877113313,2.842942461048835,2.2007673208455634,23.07858020368745
24,66,Bayesian Gibbs,3.976334695107183,2.95533055338719,0.8108317545153029,0.9803921568627451,19.859839310078076,2.8443962998987002,2.2115866962084736,23.28646683959309
25,67,Ordinary least squares,4.228061048972342,3.1711855486270832,0.6575788386713353,0.9705882352941176,19.2689416778913,2.8812671576714113,2.3581169320003355,23.460857197099724
25,67,RidgeCV,4.199248323536505,3.12882998168928,0.662229892599961,0.9705882352941176,19.286202507493527,2.876485311194648,2.3384340119279483,23.56825921982786
25,67,BayesianRidge,4.198894718677975,3.1283178233053266,0.6622867752194855,0.9705882352941176,19.5320297252636,2.8744711072087075,2.3381756378600755,23.389250286665327
25,67,ARDRegression,4.208032634007155,3.1660906664380883,0.6608152675801174,0.9705882352941176,19.43981123870642,2.8759983248742373,2.344004594639059,23.436308419937006
25,67,Bayesian Gibbs,4.214700285643426,3.1527436457492097,0.6597395357287856,0.9705882352941176,19.63249649081578,2.8782162193458816,2.3539601174859888,23.2445519862899
26,68,Ordinary least squares,5.811619997596108,3.93079465504403,0.5971083927145666,0.9215686274509803,17.680382614825263,3.2554340735267,2.9575994417682674,41.33169224523283
26,68,RidgeCV,5.820678295734623,3.890796187515648,0.5958514776171587,0.9215686274509803,17.704461192280032,3.257121301556346,2.9491819970810753,41.60157650980127
26,68,BayesianRidge,5.818751500413782,3.898821518405459,0.5961190005948791,0.9215686274509803,17.974956263927623,3.2260559102123616,2.946338398355843,40.85731193097038
26,68,ARDRegression,5.8342477767183345,3.928270865226676,0.5939649352558971,0.9215686274509803,17.892334063065533,3.2311927057745256,2.959956163927776,40.91957031502853
26,68,Bayesian Gibbs,5.810635359348487,3.914531498993073,0.5972449015986743,0.9215686274509803,17.993471547890213,3.2125013095445247,2.948227857486099,40.7543578901876
27,69,Ordinary least squares,4.841952853443861,3.1991035456347086,0.6745147834478668,0.9411764705882353,18.594612870193835,2.996683523611355,2.4907653730573003,29.8897416291793
27,69,RidgeCV,4.820466151079151,3.1609794493793184,0.6773971273025297,0.9411764705882353,18.60379943058794,2.9920543851578576,2.4710684479684906,29.925338129412243
27,69,BayesianRidge,4.812726183312571,3.146400686900845,0.6784322683693594,0.9411764705882353,18.895705120114926,2.9905015723410235,2.4673834337449536,29.825274542063507
27,69,ARDRegression,4.777701737917928,3.1257672344071326,0.6830956333578836,0.9411764705882353,18.81142813926792,2.982752856766237,2.4501235148386606,29.456256248784463
27,69,Bayesian Gibbs,4.826837866050106,3.1727895065420557,0.6765437276535483,0.9411764705882353,18.934594689589566,2.989739978199907,2.475870434278335,29.420077978053694
28,70,Ordinary least squares,4.8167996738368775,3.45841706637066,0.7333148617071455,0.9117647058823529,18.629271421758123,2.9912307793683306,2.608575156995256,28.08873799596355
28,70,RidgeCV,4.811151324438122,3.436802002730097,0.7339399438173031,0.9117647058823529,18.64110311450382,2.990011513069696,2.60214997949686,28.24267097363045
28,70,BayesianRidge,4.810473236795861,3.4322865908611453,0.7340149359804345,0.9117647058823529,18.873999236232105,2.982572306235012,2.5993597279636265,27.73106535259381
28,70,ARDRegression,4.776079125517616,3.418444182590057,0.7378048397725723,0.9117647058823529,18.79536543564932,2.975856011624893,2.5833363844630846,27.507536324543704
28,70,Bayesian Gibbs,4.813213958537667,3.444702673337146,0.7337117646790074,0.9117647058823529,18.93146929142168,2.982167057504809,2.6068594676703625,27.561538982069877
29,71,Ordinary least squares,4.655544504559361,3.618457749138459,0.6875784839379009,0.9509803921568627,18.801172232530792,2.9578673182835433,2.6049653861799626,23.932762067406546
29,71,RidgeCV,4.629459836713802,3.5880722678820454,0.6910696249611159,0.9509803921568627,18.810519395403762,2.952637431607234,2.587360661199174,23.928472186209984
29,71,BayesianRidge,4.619551138496321,3.576590673972432,0.6923906524860257,0.9509803921568627,19.065729564559927,2.9493005729699915,2.5802274391380977,23.827362863356726
29,71,ARDRegression,4.629336668226548,3.5837662464721403,0.691086063155691,0.9509803921568627,18.965878239039622,2.9509161998220534,2.586602590346499,23.77286104619115
29,71,Bayesian Gibbs,4.640572245080155,3.6003240662254803,0.6895847516540381,0.9509803921568627,19.178713585519166,2.9535622979911604,2.596343222899405,23.896214153748087
